id,name,arabicName,orderNumber,startYear,endYear,era,contributions,biography,heresiesFought,active,createdAt,updatedAt
32,Pope Timothy III,تيموثاوس الثالث,32,517,535,عصر المجامع,إعادة تنظيم الكنيسة,عمل على إعادة تنظيم الكنيسة وتقوية أسسها.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.380425,2025-08-21 20:25:23.380425
33,Pope Theodosius I,ثيودوسيوس الأول,33,535,566,عصر المجامع,مقاومة الاضطهاد البيزنطي,قاوم الاضطهاد البيزنطي ودافع عن استقلالية الكنيسة القبطية.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.480863,2025-08-21 20:25:23.480863
34,Pope Peter IV,بطرس الرابع,34,567,569,عصر المجامع,الحفاظ على الاستقرار,عمل على الحفاظ على الاستقرار في الكنيسة في فترة قصيرة.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.581543,2025-08-21 20:25:23.581543
35,Pope Damian,داميانوس,35,569,605,عصر المجامع,تقوية الكنيسة وتوسيع نفوذها,قوى الكنيسة ووسع نفوذها في مختلف أنحاء مصر والنوبة.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.694005,2025-08-21 20:25:23.694005
36,Pope Anastasius,أنسطاسيوس,36,605,616,عصر المجامع,مواجهة التحديات الخارجية,واجه التحديات الخارجية وحافظ على قوة الكنيسة.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.794868,2025-08-21 20:25:23.794868
37,Pope Andronicus,أندرونيكوس,37,616,622,عصر المجامع,قيادة الكنيسة في فترة انتقالية,قاد الكنيسة في فترة انتقالية صعبة مع بداية الفتح الإسلامي.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.895225,2025-08-21 20:25:23.895225
38,Pope Benjamin I,بنيامين الأول,38,622,661,عصر المجامع,استقبال الفتح الإسلامي وحماية الكنيسة,استقبل الفتح الإسلامي وتفاوض مع عمرو بن العاص لحماية الكنيسة والأقباط.,"[""الخلقيدونية""]",t,2025-08-21 20:25:23.996132,2025-08-21 20:25:23.996132
39,Pope Agathon,أغاثون,39,661,677,العصر الإسلامي,تأسيس العلاقات مع الحكم الإسلامي,أسس العلاقات مع الحكم الإسلامي وحافظ على حقوق الأقباط.,[],t,2025-08-21 20:25:24.096725,2025-08-21 20:25:24.096725
40,Pope John III,يوأنس الثالث,40,677,686,العصر الإسلامي,استمرار التعايش مع الحكم الإسلامي,واصل سياسة التعايش مع الحكم الإسلامي والحفاظ على الهوية القبطية.,[],t,2025-08-21 20:25:24.197102,2025-08-21 20:25:24.197102
41,Pope Isaac,إسحق,41,686,689,العصر الإسلامي,قيادة قصيرة لكن حكيمة,قاد الكنيسة لفترة قصيرة لكن بحكمة ودراية.,[],t,2025-08-21 20:25:24.297451,2025-08-21 20:25:24.297451
42,Pope Simon I,سيمون الأول,42,689,701,العصر الإسلامي,تقوية الهوية القبطية,عمل على تقوية الهوية القبطية والحفاظ على التراث الكنسي.,[],t,2025-08-21 20:25:24.397964,2025-08-21 20:25:24.397964
43,Pope Alexander II,ألكسندروس الثاني,43,701,704,العصر الإسلامي,مواصلة السياسات الحكيمة,واصل السياسات الحكيمة في التعامل مع السلطات الإسلامية.,[],t,2025-08-21 20:25:24.498246,2025-08-21 20:25:24.498246
44,Pope Cosmas I,قسما الأول,44,704,730,العصر الإسلامي,تطوير التعليم الكنسي,طور التعليم الكنسي ونشر الثقافة القبطية.,[],t,2025-08-21 20:25:24.598796,2025-08-21 20:25:24.598796
45,Pope Theodore,ثيؤدور,45,730,743,العصر الإسلامي,الحفاظ على التراث الكنسي,حافظ على التراث الكنسي وطور الأدب القبطي.,[],t,2025-08-21 20:25:24.748498,2025-08-21 20:25:24.748498
46,Pope Khael I,خائيل الأول,46,743,767,العصر الإسلامي,تقوية الكنيسة داخلياً,قوى الكنيسة داخلياً وطور النظم الإدارية.,[],t,2025-08-21 20:25:24.849633,2025-08-21 20:25:24.849633
47,Pope Mena I,مينا الأول,47,767,774,العصر الإسلامي,تعزيز العلاقات مع الأديرة,عزز العلاقات مع الأديرة وطور الحياة الرهبانية.,[],t,2025-08-21 20:25:24.949623,2025-08-21 20:25:24.949623
48,Pope John IV,يوأنس الرابع,48,774,799,العصر الإسلامي,إدارة حكيمة للكنيسة,أدار الكنيسة بحكمة وحافظ على استقرارها لفترة طويلة.,[],t,2025-08-21 20:25:25.049633,2025-08-21 20:25:25.049633
49,Pope Mark II,مرقس الثاني,49,799,819,العصر الإسلامي,تطوير الطقوس القبطية,طور الطقوس القبطية وحافظ على تميزها.,[],t,2025-08-21 20:25:25.150368,2025-08-21 20:25:25.150368
50,Pope Jacob,يعقوب,50,819,830,العصر الإسلامي,تقوية الوحدة الكنسية,قوى الوحدة الكنسية وحارب الانقسامات.,[],t,2025-08-21 20:25:25.250774,2025-08-21 20:25:25.250774
51,Pope Simon II,سيمون الثاني,51,830,849,العصر الإسلامي,مواجهة التحديات الاقتصادية,واجه التحديات الاقتصادية وحافظ على قوة الكنيسة.,[],t,2025-08-21 20:25:25.350857,2025-08-21 20:25:25.350857
52,Pope Yusab I,يوساب الأول,52,849,859,العصر الإسلامي,تطوير الإدارة الكنسية,طور الإدارة الكنسية ونظم شؤون الأساقفة.,[],t,2025-08-21 20:25:25.451215,2025-08-21 20:25:25.451215
53,Pope Khael II,خائيل الثاني,53,859,880,العصر الإسلامي,مواجهة التحديات السياسية,واجه التحديات السياسية بحكمة ودبلوماسية.,[],t,2025-08-21 20:25:25.551266,2025-08-21 20:25:25.551266
54,Pope Cosmas II,قسما الثاني,54,880,903,العصر الإسلامي,إعادة تنظيم الكنيسة,أعاد تنظيم الكنيسة وقوى أسسها الإدارية.,[],t,2025-08-21 20:25:25.651387,2025-08-21 20:25:25.651387
55,Pope Shenouda I,شنوده الأول,55,859,880,العصر الإسلامي,تطوير التعليم والثقافة,طور التعليم والثقافة القبطية ونشر المعرفة.,[],t,2025-08-21 20:25:25.75148,2025-08-21 20:25:25.75148
56,Pope Michael I,ميخائيل الأول,56,880,907,العصر الإسلامي,تقوية العلاقات الخارجية,قوى العلاقات الخارجية للكنيسة مع الكنائس الأخرى.,[],t,2025-08-21 20:25:25.851696,2025-08-21 20:25:25.851696
57,Pope Gabriel I,غبريال الأول,57,910,921,العصر الإسلامي,إحياء التراث الرهباني,أحيا التراث الرهباني وطور الأديرة.,[],t,2025-08-21 20:25:25.952165,2025-08-21 20:25:25.952165
58,Pope Cosmas III,قسما الثالث,58,921,932,العصر الإسلامي,الحفاظ على الاستقرار,حافظ على الاستقرار في فترة مضطربة.,[],t,2025-08-21 20:25:26.052508,2025-08-21 20:25:26.052508
59,Pope Macarius I,مكاريوس الأول,59,932,952,العصر الإسلامي,تقوية الهوية القبطية,قوى الهوية القبطية وحافظ على التراث.,[],t,2025-08-21 20:25:26.152814,2025-08-21 20:25:26.152814
60,Pope Theophilus II,ثاوفيلس الثاني,60,952,956,العصر الإسلامي,قيادة حكيمة في فترة قصيرة,قاد بحكمة رغم قصر فترة البطريركية.,[],t,2025-08-21 20:25:26.252849,2025-08-21 20:25:26.252849
61,Pope Mena II,مينا الثاني,61,956,974,العصر الإسلامي,تطوير العلاقات مع السلطة,طور العلاقات مع السلطة وحافظ على حقوق الأقباط.,[],t,2025-08-21 20:25:26.353161,2025-08-21 20:25:26.353161
62,Pope Abraham,إبرآم,62,975,978,العصر الإسلامي,إدارة مؤقتة للكنيسة,أدار الكنيسة بكفاءة في فترة انتقالية.,[],t,2025-08-21 20:25:26.453528,2025-08-21 20:25:26.453528
63,Pope Philotheus,فيلوثاؤس,63,979,1003,العصر الإسلامي,تطوير الأدب القبطي,طور الأدب القبطي وأثرى الثقافة الكنسية.,[],t,2025-08-21 20:25:26.553655,2025-08-21 20:25:26.553655
64,Pope Zacharias,زخارياس,64,1004,1032,العصر الإسلامي,مواجهة الاضطهاد الحاكمي,واجه اضطهاد الحاكم بأمر الله وحافظ على الكنيسة.,[],t,2025-08-21 20:25:26.654717,2025-08-21 20:25:26.654717
65,Pope Shenouda II,شنوده الثاني,65,1032,1046,العصر الإسلامي,إعادة بناء الكنيسة,أعاد بناء الكنيسة بعد اضطهاد الحاكم.,[],t,2025-08-21 20:25:26.755375,2025-08-21 20:25:26.755375
66,Pope Christodoulus,كريستوذولوس,66,1047,1077,العصر الإسلامي,تقوية الكنيسة وتوسيعها,قوى الكنيسة ووسع انتشارها في مصر.,[],t,2025-08-21 20:25:26.856014,2025-08-21 20:25:26.856014
67,Pope Cyril II,كيرلس الثاني,67,1078,1092,العصر الإسلامي,إحياء التراث الكيرلسي,أحيا التراث الكيرلسي وطور التعليم اللاهوتي.,[],t,2025-08-21 20:25:26.956106,2025-08-21 20:25:26.956106
68,Pope Michael II,ميخائيل الثاني,68,1092,1102,العصر الإسلامي,تطوير الإدارة الكنسية,طور الإدارة الكنسية ونظم شؤون الأساقفة.,[],t,2025-08-21 20:25:27.056377,2025-08-21 20:25:27.056377
69,Pope Macarius II,مكاريوس الثاني,69,1102,1128,العصر الإسلامي,تقوية العلاقات مع الأديرة,قوى العلاقات مع الأديرة وطور الحياة الرهبانية.,[],t,2025-08-21 20:25:27.157233,2025-08-21 20:25:27.157233
70,Pope Gabriel II,غبريال الثاني,70,1131,1145,العصر الإسلامي,مواجهة التحديات الصليبية,واجه تحديات الحروب الصليبية وحافظ على الكنيسة.,[],t,2025-08-21 20:25:27.257433,2025-08-21 20:25:27.257433
71,Pope Michael III,ميخائيل الثالث,71,1145,1146,العصر الإسلامي,قيادة قصيرة المدى,قاد الكنيسة لفترة قصيرة جداً.,[],t,2025-08-21 20:25:27.401175,2025-08-21 20:25:27.401175
72,Pope John V,يوأنس الخامس,72,1147,1166,العصر الإسلامي,تطوير العلاقات الدولية,طور العلاقات الدولية للكنيسة مع الكنائس الأخرى.,[],t,2025-08-21 20:25:27.501488,2025-08-21 20:25:27.501488
73,Pope Mark III,مرقس الثالث,73,1166,1189,العصر الإسلامي,تقوية الهوية القبطية,قوى الهوية القبطية في عصر صلاح الدين الأيوبي.,[],t,2025-08-21 20:25:27.603134,2025-08-21 20:25:27.603134
74,Pope John VI,يوأنس السادس,74,1189,1216,العصر الإسلامي,الحفاظ على التراث,حافظ على التراث القبطي في العصر الأيوبي.,[],t,2025-08-21 20:25:27.70383,2025-08-21 20:25:27.70383
75,Pope Cyril III,كيرلس الثالث,75,1235,1243,العصر الإسلامي,إحياء التراث اللاهوتي,أحيا التراث اللاهوتي القبطي وطور التعليم.,[],t,2025-08-21 20:25:27.804553,2025-08-21 20:25:27.804553
76,Pope Athanasius III,أثناسيوس الثالث,76,1250,1261,العصر الإسلامي,مواجهة التحديات المملوكية,واجه تحديات العصر المملوكي الجديد.,[],t,2025-08-21 20:25:27.905264,2025-08-21 20:25:27.905264
77,Pope Gabriel III,غبريال الثالث,77,1268,1271,العصر الإسلامي,قيادة في فترة انتقالية,قاد الكنيسة في فترة انتقالية صعبة.,[],t,2025-08-21 20:25:28.005625,2025-08-21 20:25:28.005625
78,Pope John VII,يوأنس السابع,78,1271,1293,العصر الإسلامي,تطوير العلاقات مع المماليك,طور العلاقات مع السلطة المملوكية.,[],t,2025-08-21 20:25:28.105725,2025-08-21 20:25:28.105725
79,Pope Theodosius II,ثيودوسيوس الثاني,79,1294,1300,العصر الإسلامي,الحفاظ على الاستقرار,حافظ على الاستقرار في نهاية القرن الثالث عشر.,[],t,2025-08-21 20:25:28.205943,2025-08-21 20:25:28.205943
80,Pope John VIII,يوأنس الثامن,80,1300,1320,العصر الإسلامي,تقوية الكنيسة في القرن الرابع عشر,قوى الكنيسة في مطلع القرن الرابع عشر.,[],t,2025-08-21 20:25:28.306033,2025-08-21 20:25:28.306033
81,Pope John IX,يوأنس التاسع,81,1320,1327,العصر الإسلامي,مواصلة تطوير الكنيسة,واصل تطوير الكنيسة وتقوية أسسها.,[],t,2025-08-21 20:25:28.406116,2025-08-21 20:25:28.406116
82,Pope Benjamin II,بنيامين الثاني,82,1327,1339,العصر الإسلامي,إحياء تراث بنيامين الأول,أحيا تراث بنيامين الأول وطور العلاقات.,[],t,2025-08-21 20:25:28.506648,2025-08-21 20:25:28.506648
83,Pope Peter V,بطرس الخامس,83,1340,1348,العصر الإسلامي,مواجهة تحديات الطاعون,واجه تحديات الطاعون الأسود وحافظ على الكنيسة.,[],t,2025-08-21 20:25:28.606648,2025-08-21 20:25:28.606648
84,Pope Mark IV,مرقس الرابع,84,1349,1363,العصر الإسلامي,إعادة بناء ما دمره الطاعون,أعاد بناء ما دمره الطاعون وقوى الكنيسة.,[],t,2025-08-21 20:25:28.706627,2025-08-21 20:25:28.706627
85,Pope John X,يوأنس العاشر,85,1363,1369,العصر الإسلامي,تطوير الإدارة,طور الإدارة الكنسية وحسن التنظيم.,[],t,2025-08-21 20:25:28.806706,2025-08-21 20:25:28.806706
86,Pope Gabriel IV,غبريال الرابع,86,1370,1378,العصر الإسلامي,تقوية العلاقات الخارجية,قوى العلاقات الخارجية للكنيسة.,[],t,2025-08-21 20:25:28.907586,2025-08-21 20:25:28.907586
87,Pope Matthew I,متاؤس الأول,87,1378,1408,العصر الإسلامي,قيادة طويلة ومستقرة,قاد الكنيسة لفترة طويلة بحكمة واستقرار.,[],t,2025-08-21 20:25:29.007953,2025-08-21 20:25:29.007953
88,Pope Gabriel V,غبريال الخامس,88,1409,1427,العصر الإسلامي,تطوير التعليم الكنسي,طور التعليم الكنسي ونشر المعرفة.,[],t,2025-08-21 20:25:29.108581,2025-08-21 20:25:29.108581
89,Pope John XI,يوأنس الحادي عشر,89,1427,1452,العصر الإسلامي,مواجهة نهاية العصر المملوكي,قاد الكنيسة في نهاية العصر المملوكي.,[],t,2025-08-21 20:25:29.208853,2025-08-21 20:25:29.208853
90,Pope Matthew II,متاؤس الثاني,90,1452,1465,العصر الإسلامي,التحضير للعصر العثماني,حضر الكنيسة لاستقبال العصر العثماني.,[],t,2025-08-21 20:25:29.311263,2025-08-21 20:25:29.311263
91,Pope Gabriel VI,غبريال السادس,91,1466,1475,العصر الإسلامي,بداية التعامل مع العثمانيين,بدأ التعامل مع القوة العثمانية الصاعدة.,[],t,2025-08-21 20:25:29.412646,2025-08-21 20:25:29.412646
92,Pope Michael IV,ميخائيل الرابع,92,1476,1478,العصر العثماني,انتقال إلى العصر العثماني,قاد الانتقال إلى العصر العثماني.,[],t,2025-08-21 20:25:29.513903,2025-08-21 20:25:29.513903
93,Pope John XII,يوأنس الثاني عشر,93,1480,1482,العصر العثماني,تأسيس العلاقات العثمانية,أسس العلاقات مع السلطة العثمانية الجديدة.,[],t,2025-08-21 20:25:29.614084,2025-08-21 20:25:29.614084
94,Pope John XIII,يوأنس الثالث عشر,94,1484,1524,العصر العثماني,ترسيخ النظام العثماني,رسخ النظام الجديد تحت الحكم العثماني.,[],t,2025-08-21 20:25:29.714841,2025-08-21 20:25:29.714841
95,Pope Gabriel VII,غبريال السابع,95,1525,1568,العصر العثماني,تطوير النظام الملي,طور النظام الملي تحت الحكم العثماني.,[],t,2025-08-21 20:25:29.815425,2025-08-21 20:25:29.815425
96,Pope John XIV,يوأنس الرابع عشر,96,1571,1585,العصر العثماني,تقوية الهوية القبطية,قوى الهوية القبطية في العصر العثماني.,[],t,2025-08-21 20:25:29.915479,2025-08-21 20:25:29.915479
97,Pope Gabriel VIII,غبريال الثامن,97,1586,1601,العصر العثماني,تطوير الإدارة الكنسية,طور الإدارة الكنسية في النظام العثماني.,[],t,2025-08-21 20:25:30.02001,2025-08-21 20:25:30.02001
98,Pope Mark V,مرقس الخامس,98,1602,1618,العصر العثماني,تقوية العلاقات مع الأديرة,قوى العلاقات مع الأديرة وطور الرهبنة.,[],t,2025-08-21 20:25:30.121069,2025-08-21 20:25:30.121069
99,Pope John XV,يوأنس الخامس عشر,99,1619,1629,العصر العثماني,مواجهة التحديات الاقتصادية,واجه التحديات الاقتصادية بحكمة.,[],t,2025-08-21 20:25:30.221961,2025-08-21 20:25:30.221961
100,Pope Matthew III,متاؤس الثالث,100,1631,1645,العصر العثماني,تطوير التعليم,طور التعليم الكنسي ونشر المعرفة.,[],t,2025-08-21 20:25:30.322133,2025-08-21 20:25:30.322133
101,Pope Mark VI,مرقس السادس,101,1645,1660,العصر العثماني,تقوية الكنيسة,قوى الكنيسة وطور أنظمتها.,[],t,2025-08-21 20:25:30.422087,2025-08-21 20:25:30.422087
102,Pope Matthew IV,متاؤس الرابع,102,1660,1675,العصر العثماني,الحفاظ على التراث,حافظ على التراث القبطي وطوره.,[],t,2025-08-21 20:25:30.522227,2025-08-21 20:25:30.522227
103,Pope John XVI,يوأنس السادس عشر,103,1676,1718,العصر العثماني,قيادة طويلة ومستقرة,قاد الكنيسة لفترة طويلة ومستقرة.,[],t,2025-08-21 20:25:30.624585,2025-08-21 20:25:30.624585
104,Pope Peter VI,بطرس السادس,104,1718,1726,العصر العثماني,تطوير العلاقات,طور العلاقات مع السلطات والمجتمع.,[],t,2025-08-21 20:25:30.729923,2025-08-21 20:25:30.729923
105,Pope John XVII,يوأنس السابع عشر,105,1727,1745,العصر العثماني,تقوية الإدارة,قوى الإدارة الكنسية وحسن التنظيم.,[],t,2025-08-21 20:25:30.830024,2025-08-21 20:25:30.830024
106,Pope Mark VII,مرقس السابع,106,1745,1769,العصر العثماني,مواجهة تحديات القرن الثامن عشر,واجه تحديات القرن الثامن عشر بحكمة.,[],t,2025-08-21 20:25:30.930064,2025-08-21 20:25:30.930064
107,Pope John XVIII,يوأنس الثامن عشر,107,1769,1796,العصر العثماني,مواجهة الحملة الفرنسية,واجه تحديات الحملة الفرنسية على مصر.,[],t,2025-08-21 20:25:31.030222,2025-08-21 20:25:31.030222
108,Pope Mark VIII,مرقس الثامن,108,1796,1809,العصر الحديث,بداية العصر الحديث,قاد الكنيسة في بداية العصر الحديث.,[],t,2025-08-21 20:25:31.130247,2025-08-21 20:25:31.130247
109,Pope Peter VII,بطرس السابع,109,1809,1852,العصر الحديث,مواجهة تحديات محمد علي,واجه تحديات عصر محمد علي باشا.,[],t,2025-08-21 20:25:31.230167,2025-08-21 20:25:31.230167
